Vehicle_ID,Car_Model,Battery_Type,Battery_Capacity_kWh,Vehicle_Age_Months,Total_Charging_Cycles,Avg_Temperature_C,Fast_Charge_Ratio,Avg_Discharge_Rate_C,Driving_Style,Internal_Resistance_Ohm,SoH_Percent,Battery_Status
c4f75773,Ford Mustang Mach-E,LFP,75.0,61,1201,35.6,0.53,1.28,Moderate,0.0497,83.55,Moderate
e6b29b80,MG ZS EV,LFP,82.0,8,107,27.7,0.21,1.23,Moderate,0.0686,89.65,Moderate
e50df542,Ford Mustang Mach-E,NCA,50.0,13,926,20.4,0.4,1.2,Conservative,0.0597,86.5,Moderate
65ba55d6,Hyundai Kona Electric,NCA,40.0,89,184,36.1,0.2,0.84,Aggressive,0.0523,86.17,Moderate
bc96e67d,Nissan Leaf,NMC,82.0,54,596,10.6,0.5,0.54,Moderate,0.039,87.36,Moderate
cbf581a4,Ford Mustang Mach-E,LFP,64.0,13,1464,30.3,0.39,1.51,Moderate,0.0659,82.94,Moderate
a581c059,Tesla Model 3,LFP,50.0,26,1067,29.1,0.93,0.65,Aggressive,0.071,82.77,Moderate
a4b60ad3,Tesla Model 3,NCA,82.0,52,512,28.7,0.91,1.94,Aggressive,0.0547,85.34,Moderate
520342ec,Nissan Leaf,LFP,64.0,61,924,16.3,0.78,1.8,Conservative,0.0381,84.86,Moderate
5271713f,Nissan Leaf,NMC,40.0,54,873,17.5,0.54,1.84,Aggressive,0.0529,85.46,Moderate
a6a330c4,Nissan Leaf,LFP,88.0,64,486,29.8,0.8,2.38,Aggressive,0.0361,87.37,Moderate
79673968,Ford Mustang Mach-E,LFP,88.0,94,1333,11.8,0.27,1.42,Moderate,0.0344,82.58,Moderate
2686d1d9,Nissan Leaf,NMC,50.0,41,181,29.0,0.82,1.03,Moderate,0.0372,89.48,Moderate
9ed27693,Hyundai Kona Electric,LFP,75.0,31,282,14.5,0.12,2.09,Aggressive,0.0386,92.25,Healthy
fe25dc3e,MG ZS EV,NMC,88.0,5,463,14.8,0.22,1.02,Aggressive,0.0682,90.23,Healthy
ae559e6e,Hyundai Kona Electric,LFP,40.0,63,90,11.7,0.86,1.13,Aggressive,0.0379,90.6,Healthy
dc04883d,Tesla Model 3,NCA,82.0,85,234,21.9,0.81,2.19,Aggressive,0.0342,87.93,Moderate
3e3dee7b,Nissan Leaf,NCA,64.0,75,1125,17.6,0.85,0.98,Moderate,0.0273,83.26,Moderate
60d3ab02,Ford Mustang Mach-E,NCA,64.0,96,533,38.1,0.29,0.71,Conservative,0.0328,85.55,Moderate
51d8ee76,Ford Mustang Mach-E,NMC,88.0,63,1142,21.2,0.91,1.13,Moderate,0.0454,81.88,Moderate
4b71cf19,Tesla Model 3,NCA,88.0,61,803,34.6,0.12,2.43,Aggressive,0.0563,85.88,Moderate
b7127acc,Tesla Model Y,LFP,88.0,31,568,26.6,0.36,2.42,Moderate,0.0418,88.27,Moderate
a8b2ccb4,Tesla Model Y,LFP,50.0,2,854,37.8,0.88,1.1,Aggressive,0.0762,85.38,Moderate
cbf41aaf,Hyundai Kona Electric,LFP,75.0,41,1369,22.2,0.13,2.23,Aggressive,0.0694,82.56,Moderate
c3e845e5,Nissan Leaf,NCA,82.0,55,255,34.7,0.69,1.51,Moderate,0.0411,89.75,Moderate
fc746b9e,Hyundai Kona Electric,NMC,88.0,59,1473,10.8,0.14,1.78,Aggressive,0.0578,80.4,Moderate
b234df21,Nissan Leaf,NCA,88.0,40,692,27.3,0.19,1.0,Moderate,0.0628,87.73,Moderate
db42ab7c,Tesla Model Y,NMC,64.0,41,974,24.4,0.72,1.02,Moderate,0.0612,85.49,Moderate
00089618,Nissan Leaf,NCA,40.0,48,422,21.8,0.42,2.17,Aggressive,0.0542,89.58,Moderate
890b56b0,Nissan Leaf,LFP,50.0,81,518,37.2,0.93,0.9,Aggressive,0.0621,81.06,Moderate
ffe8d2d2,Hyundai Kona Electric,NCA,88.0,34,355,12.7,0.41,2.39,Moderate,0.027,92.09,Healthy
7c786fb9,Hyundai Kona Electric,NMC,64.0,16,509,31.4,0.26,2.22,Moderate,0.0669,89.95,Moderate
f6b93d30,Tesla Model Y,NMC,50.0,27,1278,16.5,0.8,1.95,Moderate,0.0314,86.34,Moderate
c8fb9efd,Hyundai Kona Electric,NMC,75.0,34,532,28.5,0.87,1.24,Moderate,0.0611,85.11,Moderate
5863f4c7,Nissan Leaf,NMC,64.0,89,864,30.6,0.71,1.92,Conservative,0.0642,79.01,Critical
dbb276cf,Tesla Model 3,NMC,82.0,43,530,24.1,0.4,1.71,Moderate,0.0602,87.93,Moderate
5c64d425,Tesla Model Y,LFP,82.0,65,1319,21.4,0.93,1.84,Conservative,0.0279,81.72,Moderate
a21d2f29,Ford Mustang Mach-E,NMC,82.0,65,1059,37.9,0.85,0.76,Moderate,0.039,83.64,Moderate
7d04c4ac,Ford Mustang Mach-E,NCA,75.0,6,311,25.0,0.93,1.06,Moderate,0.0416,91.08,Healthy
aa66bc9a,MG ZS EV,NCA,50.0,67,691,23.1,0.24,1.97,Moderate,0.0495,85.98,Moderate
8d62c160,Tesla Model 3,LFP,88.0,7,436,14.5,0.3,0.57,Conservative,0.0356,92.97,Healthy
f8703e3e,Tesla Model 3,LFP,88.0,57,780,39.7,0.58,1.42,Conservative,0.0267,89.18,Moderate
e8a3aa65,Nissan Leaf,NMC,88.0,27,631,15.4,0.24,1.52,Aggressive,0.0364,90.91,Healthy
136d704d,MG ZS EV,NCA,64.0,74,419,22.5,0.17,2.04,Conservative,0.0606,83.69,Moderate
f0f52a13,MG ZS EV,NCA,40.0,51,815,27.7,0.91,2.17,Moderate,0.0292,86.95,Moderate
4448384a,Hyundai Kona Electric,LFP,88.0,59,1336,38.7,0.61,0.51,Aggressive,0.0782,80.05,Moderate
56cb9b78,Nissan Leaf,NCA,40.0,94,1215,13.9,0.83,2.1,Moderate,0.037,82.02,Moderate
b38675ed,Tesla Model Y,LFP,40.0,12,866,17.7,0.3,2.04,Moderate,0.0439,91.13,Healthy
5a8c3eee,Ford Mustang Mach-E,NCA,75.0,37,1375,32.6,0.66,0.74,Aggressive,0.0495,84.84,Moderate
d9569834,Nissan Leaf,NCA,75.0,17,785,30.0,0.81,1.53,Moderate,0.0494,88.06,Moderate
9c815126,Hyundai Kona Electric,NCA,40.0,12,915,34.3,0.62,1.37,Conservative,0.0456,88.72,Moderate
ebbf27a9,Hyundai Kona Electric,NMC,40.0,83,1455,31.4,0.89,1.55,Moderate,0.0588,77.59,Critical
25e71c09,Tesla Model 3,NCA,75.0,39,354,39.5,0.68,1.1,Conservative,0.0349,89.44,Moderate
4f7c2774,Ford Mustang Mach-E,LFP,82.0,6,1101,13.2,0.46,0.69,Aggressive,0.0597,88.38,Moderate
a267b06c,Hyundai Kona Electric,NCA,75.0,11,1081,10.5,0.73,1.43,Moderate,0.0672,83.72,Moderate
774105a9,Tesla Model Y,NMC,64.0,41,1252,31.7,0.74,1.4,Conservative,0.0685,84.0,Moderate
f628693c,Tesla Model Y,NCA,75.0,11,1287,17.8,0.67,1.37,Moderate,0.0211,87.7,Moderate
3f6f3f2c,Nissan Leaf,LFP,64.0,59,1466,22.2,0.66,1.99,Aggressive,0.0636,80.74,Moderate
94b121e2,Tesla Model 3,NCA,50.0,87,1463,30.3,0.78,0.68,Conservative,0.0281,79.8,Critical
c8cdb31e,Ford Mustang Mach-E,LFP,82.0,4,478,24.4,0.22,0.98,Conservative,0.0705,88.56,Moderate
49d05468,Hyundai Kona Electric,NCA,75.0,61,914,10.7,0.24,0.8,Conservative,0.0622,83.74,Moderate
1f2ed4f7,Hyundai Kona Electric,LFP,88.0,26,653,27.1,0.81,0.6,Moderate,0.0205,92.38,Healthy
26f8cb4a,MG ZS EV,NCA,75.0,95,1235,27.9,0.57,1.08,Aggressive,0.0492,80.22,Moderate
a6d115b8,MG ZS EV,LFP,40.0,63,524,31.4,0.55,1.34,Moderate,0.039,86.41,Moderate
9e85c12e,Tesla Model Y,LFP,50.0,15,1063,28.7,0.65,1.4,Moderate,0.0462,86.72,Moderate
cec4bc64,Tesla Model Y,LFP,88.0,57,525,25.2,0.6,1.87,Aggressive,0.0753,84.71,Moderate
21912d82,Tesla Model Y,NCA,75.0,92,849,38.8,0.81,1.85,Conservative,0.0641,81.56,Moderate
7fc3789c,Hyundai Kona Electric,LFP,82.0,37,1464,32.5,0.67,0.76,Moderate,0.032,85.15,Moderate
947f0fe3,Nissan Leaf,NMC,88.0,31,478,26.7,0.95,1.22,Conservative,0.0356,88.3,Moderate
ba464b0e,Tesla Model 3,NCA,64.0,44,931,13.4,0.29,1.62,Moderate,0.0492,87.46,Moderate
7de605e1,Tesla Model 3,NMC,75.0,20,1463,36.2,0.61,0.71,Aggressive,0.023,88.76,Moderate
b86fe269,Tesla Model Y,NCA,50.0,79,258,34.7,0.14,0.71,Moderate,0.0578,87.97,Moderate
1f8164b4,Tesla Model Y,NMC,64.0,91,954,32.9,0.52,2.24,Conservative,0.0293,83.32,Moderate
ba04b7b6,Tesla Model 3,LFP,64.0,57,901,33.1,0.11,2.17,Moderate,0.0484,85.9,Moderate
e21191d3,Tesla Model Y,LFP,75.0,92,899,20.8,0.67,0.8,Moderate,0.0652,81.43,Moderate
67f29e3b,Tesla Model 3,NCA,75.0,53,989,38.6,0.54,1.86,Aggressive,0.0766,80.66,Moderate
fc96c85a,MG ZS EV,NCA,75.0,9,223,20.1,0.44,2.04,Conservative,0.046,93.72,Healthy
ec7991b0,MG ZS EV,NCA,64.0,74,168,39.3,0.93,2.1,Aggressive,0.0725,83.81,Moderate
1447f287,Hyundai Kona Electric,NCA,50.0,39,692,37.3,0.11,1.06,Conservative,0.0517,88.83,Moderate
24a541d7,Tesla Model Y,LFP,88.0,70,1328,33.7,0.65,1.89,Conservative,0.0733,78.75,Critical
7ad997cd,Tesla Model 3,NCA,82.0,5,1150,20.0,0.72,1.98,Aggressive,0.0276,88.79,Moderate
b1fc38e6,Tesla Model Y,LFP,82.0,40,1117,20.2,0.64,0.55,Aggressive,0.0734,82.97,Moderate
4d08824f,MG ZS EV,NMC,64.0,55,1084,13.3,0.15,1.25,Moderate,0.0576,82.62,Moderate
598cbf0c,MG ZS EV,NCA,82.0,39,1222,32.1,0.49,2.47,Aggressive,0.0683,83.22,Moderate
dde2eb31,Hyundai Kona Electric,NCA,88.0,77,528,20.5,0.34,2.07,Aggressive,0.0629,82.79,Moderate
f6851d44,Hyundai Kona Electric,LFP,40.0,32,265,19.8,0.6,2.15,Conservative,0.0417,89.33,Moderate
c036fdda,Nissan Leaf,NCA,88.0,12,177,22.7,0.21,0.93,Aggressive,0.0247,95.37,Healthy
caf78aa9,Hyundai Kona Electric,NMC,75.0,51,590,27.5,0.64,2.49,Conservative,0.0613,86.49,Moderate
ee54e1d0,Tesla Model Y,LFP,82.0,65,310,24.5,0.49,2.44,Moderate,0.0508,85.66,Moderate
e4c4a7ec,Ford Mustang Mach-E,NCA,75.0,5,371,38.3,0.41,2.4,Moderate,0.0561,89.76,Moderate
cc0addea,Tesla Model Y,NMC,75.0,6,1120,14.6,0.42,2.48,Aggressive,0.0382,87.37,Moderate
c58b1459,Tesla Model 3,NCA,88.0,54,149,38.1,0.36,1.07,Moderate,0.031,91.07,Healthy
cf4899da,MG ZS EV,NCA,75.0,9,141,22.5,0.59,1.63,Conservative,0.074,89.9,Moderate
d55f99c0,Nissan Leaf,NCA,88.0,18,1083,29.1,0.75,1.83,Aggressive,0.0289,88.06,Moderate
72c9b77e,MG ZS EV,NMC,75.0,53,843,17.0,0.44,1.58,Conservative,0.0775,83.86,Moderate
b1b48658,Tesla Model 3,NMC,40.0,91,100,27.2,0.78,1.91,Aggressive,0.0537,85.87,Moderate
39643a00,Tesla Model 3,NCA,82.0,70,1231,32.7,0.91,1.54,Aggressive,0.065,81.51,Moderate
29ce589b,Nissan Leaf,NCA,82.0,24,88,18.2,0.27,2.16,Moderate,0.0703,89.85,Moderate
e524fad2,Nissan Leaf,LFP,75.0,52,1256,11.3,0.83,0.55,Moderate,0.0462,81.38,Moderate
66234a1d,Tesla Model Y,LFP,64.0,33,236,13.4,0.18,0.84,Moderate,0.0286,94.03,Healthy
9d85c1b0,Ford Mustang Mach-E,NMC,64.0,87,396,11.8,0.92,0.86,Moderate,0.0628,82.5,Moderate
c8489a88,Hyundai Kona Electric,NCA,82.0,42,578,21.3,0.8,0.74,Aggressive,0.0322,89.27,Moderate
251deedf,Tesla Model Y,NMC,40.0,50,285,18.1,0.37,1.61,Moderate,0.0239,91.07,Healthy
1de9d0c1,Hyundai Kona Electric,NMC,64.0,71,1250,30.3,0.31,1.61,Aggressive,0.0671,81.01,Moderate
6e782b98,Hyundai Kona Electric,NCA,50.0,65,466,33.5,0.22,1.58,Moderate,0.0301,89.17,Moderate
f479b335,Hyundai Kona Electric,LFP,50.0,6,52,34.4,0.92,1.74,Aggressive,0.0592,89.5,Moderate
241ec049,Tesla Model Y,NCA,82.0,33,1442,21.4,0.4,1.76,Aggressive,0.0551,82.97,Moderate
57ce2ba1,Hyundai Kona Electric,NMC,82.0,73,193,19.0,0.44,0.75,Aggressive,0.0284,91.47,Healthy
e03a3a52,Tesla Model Y,NCA,88.0,65,701,36.5,0.9,1.77,Moderate,0.0788,81.43,Moderate
ac4151ea,Nissan Leaf,LFP,88.0,44,481,23.8,0.61,0.53,Conservative,0.0615,88.39,Moderate
092c7d72,MG ZS EV,NCA,75.0,2,1427,15.2,0.57,1.89,Conservative,0.0493,86.79,Moderate
68fecfc2,Ford Mustang Mach-E,LFP,75.0,69,113,36.8,0.79,1.39,Conservative,0.0274,90.9,Healthy
685a4673,Ford Mustang Mach-E,NCA,88.0,90,67,13.7,0.41,0.89,Aggressive,0.0206,87.66,Moderate
c8d1e309,Ford Mustang Mach-E,NMC,50.0,46,442,12.7,0.62,1.11,Moderate,0.0631,88.48,Moderate
adc5f2b3,Ford Mustang Mach-E,NCA,75.0,64,1491,31.2,0.28,0.89,Aggressive,0.0693,78.38,Critical
5f57eef1,Nissan Leaf,NMC,82.0,64,399,26.6,0.66,1.63,Aggressive,0.0609,84.18,Moderate
568e199e,MG ZS EV,NMC,64.0,9,310,17.8,0.58,0.96,Aggressive,0.0514,90.2,Healthy
e8a18d8f,MG ZS EV,NMC,75.0,87,1141,28.4,0.68,2.27,Moderate,0.0201,84.53,Moderate
116f4af2,Tesla Model Y,NMC,40.0,56,883,18.2,0.68,1.43,Moderate,0.0417,87.11,Moderate
edfb7da0,MG ZS EV,NMC,82.0,54,1140,23.5,0.1,0.89,Aggressive,0.0249,88.52,Moderate
379ba843,Hyundai Kona Electric,LFP,88.0,55,202,37.5,0.27,1.16,Conservative,0.0238,90.06,Healthy
e062fd7f,Ford Mustang Mach-E,NCA,64.0,76,1332,38.1,0.81,0.99,Conservative,0.0484,82.13,Moderate
aa922806,Tesla Model 3,LFP,40.0,10,1278,28.6,0.75,1.75,Moderate,0.0547,87.74,Moderate
219c6f5c,Tesla Model 3,NMC,82.0,89,183,33.5,0.15,2.1,Aggressive,0.0233,89.84,Moderate
7c800cee,Nissan Leaf,NCA,75.0,8,1195,11.6,0.82,1.3,Aggressive,0.057,84.98,Moderate
3ac5ace2,MG ZS EV,NMC,64.0,2,978,21.5,0.78,2.26,Moderate,0.0572,88.27,Moderate
891fb81b,Tesla Model Y,NCA,82.0,67,722,27.6,0.19,0.52,Conservative,0.0628,85.53,Moderate
28b84831,Tesla Model 3,NMC,50.0,82,1092,17.7,0.46,1.95,Conservative,0.0467,80.94,Moderate
b6c1ff45,Tesla Model Y,LFP,82.0,40,1247,23.1,0.92,2.01,Moderate,0.0387,85.96,Moderate
3ab18fe3,Nissan Leaf,NCA,50.0,78,752,18.7,0.92,1.54,Conservative,0.0595,80.44,Moderate
989490ed,Hyundai Kona Electric,NCA,64.0,55,754,15.9,0.27,2.32,Aggressive,0.0671,83.34,Moderate
311a40fe,Tesla Model Y,NMC,64.0,60,1278,30.8,0.82,1.63,Moderate,0.0401,82.83,Moderate
303521f5,Hyundai Kona Electric,NCA,82.0,6,1065,16.6,0.1,0.95,Moderate,0.0338,89.47,Moderate
bb0b04a8,Nissan Leaf,NMC,40.0,95,819,16.2,0.26,2.48,Conservative,0.0418,83.04,Moderate
93c9fd1a,Ford Mustang Mach-E,NMC,40.0,38,951,15.8,0.6,2.03,Conservative,0.0226,87.54,Moderate
43d06296,Tesla Model 3,NCA,64.0,34,406,20.2,0.57,0.86,Conservative,0.0213,93.62,Healthy
83774285,Ford Mustang Mach-E,NCA,50.0,49,1391,33.6,0.19,2.37,Conservative,0.0383,84.39,Moderate
f65a806a,Tesla Model Y,NCA,50.0,68,1326,36.4,0.85,0.63,Moderate,0.0287,84.54,Moderate
9b2a55f6,Nissan Leaf,LFP,82.0,89,816,19.5,0.47,1.77,Conservative,0.0753,80.68,Moderate
dbd99cef,Tesla Model Y,NCA,82.0,42,556,11.6,0.78,2.25,Conservative,0.0711,86.73,Moderate
ce047194,Nissan Leaf,LFP,82.0,61,1408,28.4,0.24,1.28,Conservative,0.0729,79.81,Critical
e172736d,Nissan Leaf,NCA,82.0,42,815,25.8,0.51,2.41,Conservative,0.0484,86.31,Moderate
e88fac6f,Nissan Leaf,NMC,75.0,27,499,36.8,0.48,0.97,Moderate,0.0331,92.63,Healthy
f2c8ef9e,Hyundai Kona Electric,NCA,50.0,33,1177,12.5,0.74,1.09,Aggressive,0.0511,85.22,Moderate
77626d92,Tesla Model Y,LFP,64.0,44,922,23.5,0.47,1.24,Conservative,0.0499,85.47,Moderate
dbd5b96d,Ford Mustang Mach-E,NMC,82.0,34,1371,12.3,0.87,1.09,Conservative,0.0501,84.25,Moderate
51af594c,MG ZS EV,LFP,64.0,16,196,20.8,0.56,1.17,Conservative,0.0605,89.78,Moderate
d934fc46,Ford Mustang Mach-E,LFP,64.0,91,1287,39.9,0.95,2.0,Moderate,0.0644,75.98,Critical
7eb6d85d,Tesla Model Y,NMC,50.0,52,880,34.7,0.74,0.52,Aggressive,0.0592,85.5,Moderate
8dd4d72b,Ford Mustang Mach-E,NMC,88.0,96,479,24.2,0.54,2.07,Moderate,0.0655,83.55,Moderate
6be522bd,Tesla Model Y,NCA,82.0,25,928,33.1,0.69,0.92,Conservative,0.047,85.4,Moderate
b8e7f94c,Hyundai Kona Electric,NCA,75.0,40,69,25.0,0.66,1.21,Aggressive,0.0335,92.53,Healthy
d2178000,Nissan Leaf,NCA,64.0,39,717,27.6,0.58,0.56,Aggressive,0.0283,89.58,Moderate
9071f518,Hyundai Kona Electric,NCA,40.0,51,830,16.1,0.43,1.57,Moderate,0.0313,87.1,Moderate
88f8ef40,Tesla Model Y,NMC,75.0,12,401,13.1,0.57,0.56,Moderate,0.0613,87.87,Moderate
2ecadc65,Ford Mustang Mach-E,LFP,82.0,37,471,17.0,0.66,0.64,Moderate,0.0234,89.07,Moderate
41823609,Tesla Model Y,LFP,50.0,21,276,13.9,0.46,1.99,Moderate,0.0433,90.21,Healthy
a9d25990,Hyundai Kona Electric,LFP,82.0,91,1411,24.2,0.61,2.38,Conservative,0.0552,79.79,Critical
b69b7d10,Hyundai Kona Electric,LFP,64.0,1,342,23.4,0.8,1.71,Moderate,0.0348,94.77,Healthy
b576106b,Ford Mustang Mach-E,LFP,88.0,74,130,32.1,0.34,2.26,Aggressive,0.0474,89.38,Moderate
d1289f1b,Nissan Leaf,NMC,88.0,23,900,17.5,0.86,1.97,Moderate,0.0475,85.92,Moderate
18a0fc71,Tesla Model 3,NCA,64.0,90,139,17.2,0.84,1.05,Aggressive,0.0577,85.32,Moderate
995c3390,Tesla Model 3,NCA,64.0,93,494,37.3,0.45,2.02,Moderate,0.0273,84.77,Moderate
7f3d802d,MG ZS EV,LFP,88.0,53,973,14.9,0.28,0.59,Moderate,0.0216,88.95,Moderate
108d55c4,MG ZS EV,LFP,50.0,44,867,35.7,0.44,0.52,Moderate,0.0269,87.88,Moderate
5b7dbac1,Tesla Model Y,NMC,75.0,60,189,12.5,0.66,1.93,Conservative,0.0463,89.59,Moderate
f443cfb6,MG ZS EV,LFP,88.0,78,255,15.3,0.21,1.98,Conservative,0.0301,90.11,Healthy
6ebb1563,MG ZS EV,NCA,75.0,57,783,15.3,0.71,2.29,Aggressive,0.0519,85.7,Moderate
5e44a5a7,Hyundai Kona Electric,NMC,40.0,85,1401,36.9,0.43,1.12,Conservative,0.0231,81.22,Moderate
854b8006,Tesla Model 3,NMC,50.0,48,538,16.0,0.11,0.56,Conservative,0.0209,91.88,Healthy
58ac0581,Tesla Model Y,NCA,64.0,86,393,31.7,0.14,1.53,Conservative,0.0689,84.23,Moderate
0da5acba,MG ZS EV,LFP,50.0,70,859,38.2,0.2,0.93,Conservative,0.0414,83.62,Moderate
a7b89c5a,Tesla Model Y,LFP,64.0,50,485,23.8,0.16,2.13,Moderate,0.059,85.53,Moderate
6f927983,Tesla Model 3,NCA,82.0,77,1073,39.5,0.19,1.57,Moderate,0.0794,78.84,Critical
b4fe3a22,MG ZS EV,LFP,50.0,81,1476,21.7,0.89,2.04,Aggressive,0.028,82.1,Moderate
5c730af2,Nissan Leaf,NCA,88.0,62,188,20.1,0.62,1.67,Aggressive,0.0429,89.54,Moderate
7238d7f9,Nissan Leaf,NMC,75.0,2,526,10.6,0.75,0.75,Conservative,0.0342,93.32,Healthy
db05263b,Nissan Leaf,LFP,50.0,18,817,25.0,0.27,1.25,Aggressive,0.0585,89.78,Moderate
ddcbbc7b,Ford Mustang Mach-E,NMC,75.0,43,324,18.3,0.65,2.02,Conservative,0.0513,89.1,Moderate
a4194adf,MG ZS EV,NCA,50.0,94,728,20.3,0.27,0.61,Conservative,0.0751,82.0,Moderate
affe0c82,Tesla Model Y,NMC,75.0,78,831,25.6,0.26,1.76,Aggressive,0.0239,84.97,Moderate
d72e7aba,Tesla Model 3,LFP,50.0,19,468,13.8,0.25,1.6,Aggressive,0.0677,87.82,Moderate
8965da9c,Hyundai Kona Electric,NCA,64.0,60,687,14.9,0.27,1.35,Conservative,0.0564,84.73,Moderate
13eac678,Nissan Leaf,NCA,75.0,35,1035,12.4,0.93,1.3,Moderate,0.0301,86.85,Moderate
98cd4353,Tesla Model Y,NCA,64.0,20,1037,10.6,0.42,2.21,Aggressive,0.0655,86.21,Moderate
377ff7cc,Tesla Model Y,NCA,75.0,23,576,21.4,0.36,1.07,Moderate,0.0537,87.48,Moderate
bcf383a7,Hyundai Kona Electric,LFP,64.0,26,366,37.5,0.1,2.22,Aggressive,0.0638,89.48,Moderate
3dcd8373,Tesla Model 3,LFP,40.0,48,836,24.7,0.64,1.68,Aggressive,0.0445,88.22,Moderate
2e4211b0,Hyundai Kona Electric,NCA,64.0,21,447,32.9,0.91,2.04,Aggressive,0.0651,87.79,Moderate
6f183743,Ford Mustang Mach-E,NCA,75.0,48,1476,11.7,0.43,1.35,Aggressive,0.0348,82.58,Moderate
8e014eb4,Tesla Model Y,NCA,88.0,87,107,30.9,0.65,1.02,Aggressive,0.0473,85.06,Moderate
41001702,Tesla Model 3,NCA,75.0,85,380,10.4,0.76,1.79,Conservative,0.075,83.1,Moderate
34a9d99e,Nissan Leaf,LFP,88.0,55,389,34.9,0.31,1.1,Aggressive,0.0781,86.77,Moderate
edab8299,MG ZS EV,LFP,64.0,53,232,13.3,0.59,2.1,Aggressive,0.0689,87.52,Moderate
4e8dacf2,Hyundai Kona Electric,NCA,88.0,40,63,39.6,0.79,0.5,Moderate,0.0242,92.16,Healthy
45ecefe1,Tesla Model 3,LFP,50.0,94,932,15.1,0.42,1.91,Aggressive,0.0319,83.8,Moderate
207ee22a,Nissan Leaf,NMC,75.0,28,430,16.0,0.74,2.12,Aggressive,0.0315,90.74,Healthy
7305e61c,Hyundai Kona Electric,NCA,82.0,22,213,18.8,0.42,1.05,Conservative,0.0405,91.22,Healthy
316eeaf1,Nissan Leaf,NMC,40.0,2,175,18.0,0.91,1.83,Moderate,0.0674,88.79,Moderate
f6ab5336,Ford Mustang Mach-E,LFP,64.0,78,1115,39.6,0.75,2.36,Aggressive,0.0484,82.26,Moderate
d52920b1,Ford Mustang Mach-E,NMC,40.0,44,695,34.5,0.9,1.83,Conservative,0.0427,88.84,Moderate
993337f4,Ford Mustang Mach-E,NCA,40.0,59,1480,22.1,0.81,2.35,Conservative,0.0215,85.59,Moderate
b89e116e,MG ZS EV,LFP,50.0,48,975,28.6,0.66,1.45,Conservative,0.0448,83.5,Moderate
ebd7e724,Hyundai Kona Electric,NCA,50.0,82,787,36.2,0.92,1.97,Aggressive,0.0607,82.02,Moderate
1235163d,MG ZS EV,LFP,88.0,11,763,22.8,0.89,2.36,Moderate,0.0792,87.23,Moderate
74adad8b,Tesla Model Y,LFP,88.0,78,449,31.4,0.84,2.25,Conservative,0.0671,83.14,Moderate
e0b8dbdb,Nissan Leaf,NMC,40.0,39,1428,39.9,0.94,1.43,Conservative,0.0738,80.41,Moderate
06f39221,Ford Mustang Mach-E,LFP,88.0,28,399,32.6,0.66,0.68,Moderate,0.0461,87.95,Moderate
6f0fc234,Hyundai Kona Electric,NMC,82.0,29,577,30.0,0.91,1.84,Aggressive,0.0599,87.52,Moderate
2ca09349,MG ZS EV,NCA,75.0,43,508,38.0,0.75,1.7,Aggressive,0.0586,88.3,Moderate
db34f0df,Ford Mustang Mach-E,NMC,50.0,49,1389,29.3,0.58,2.21,Conservative,0.0685,80.16,Moderate
121afcc6,Ford Mustang Mach-E,LFP,64.0,12,746,32.2,0.9,1.99,Aggressive,0.027,89.32,Moderate
13da9a31,Ford Mustang Mach-E,NCA,75.0,95,53,19.3,0.6,0.88,Conservative,0.0433,85.88,Moderate
cff7b772,Ford Mustang Mach-E,NMC,75.0,67,1409,28.0,0.29,1.29,Moderate,0.0523,81.05,Moderate
47e65d64,Ford Mustang Mach-E,LFP,88.0,88,983,14.4,0.34,1.99,Aggressive,0.0709,78.41,Critical
41722d0c,MG ZS EV,LFP,50.0,89,302,18.2,0.82,1.65,Conservative,0.0579,83.92,Moderate
2b85aa76,Tesla Model Y,LFP,88.0,43,362,34.8,0.28,1.97,Aggressive,0.0686,88.27,Moderate
3318e14e,Hyundai Kona Electric,NCA,82.0,51,662,39.5,0.66,2.2,Moderate,0.0795,82.91,Moderate
d4465f03,Nissan Leaf,LFP,50.0,45,851,21.7,0.55,1.07,Conservative,0.0618,85.67,Moderate
eede70b2,MG ZS EV,NMC,88.0,17,712,32.6,0.59,2.11,Aggressive,0.071,86.02,Moderate
0e328614,MG ZS EV,NMC,88.0,18,954,30.9,0.35,0.79,Moderate,0.0331,88.56,Moderate
528b355c,Tesla Model Y,NMC,75.0,93,1228,13.1,0.77,2.22,Conservative,0.0426,81.34,Moderate
83b2bc12,Tesla Model Y,NCA,82.0,46,1020,15.4,0.14,2.46,Aggressive,0.059,84.78,Moderate
f409250c,Hyundai Kona Electric,NCA,50.0,52,551,11.0,0.3,1.48,Aggressive,0.0613,86.97,Moderate
4691eb4d,Tesla Model 3,NMC,88.0,85,233,33.3,0.84,1.8,Conservative,0.0365,86.49,Moderate
b78453b6,Hyundai Kona Electric,LFP,82.0,11,299,24.7,0.67,1.52,Aggressive,0.0214,96.09,Healthy
4dc24d9e,Tesla Model Y,NMC,75.0,96,243,33.8,0.25,1.47,Moderate,0.0587,83.93,Moderate
1fbe89de,Nissan Leaf,LFP,82.0,9,1150,15.5,0.79,0.54,Conservative,0.0534,87.74,Moderate
cd6f6b90,Tesla Model 3,NMC,50.0,67,1247,26.2,0.8,1.8,Aggressive,0.0652,82.15,Moderate
67e929c4,Tesla Model Y,NMC,82.0,89,418,10.2,0.48,1.13,Aggressive,0.0223,86.42,Moderate
